imageID,disease,treeID,author,part,integrity
9bdc5f31-ecd1-4843-a9ef-c32e7a1c5154.jpg,Black sigatoka,3c20b67c-2d7f-4bca-b908-f6b23e03c2c2,Juan Carlos,foliage,OK
dea22ea2-099d-40d5-88e5-d26601140260.jpg,Black sigatoka,c0b7626c-a454-4354-a622-1528e4fbbcc2,Juan Carlos,foliage,OK
2c9e8512-622c-4133-8c28-46d1ef7b5f97.jpg,Bunchy top,be8dedba-b2b3-44fd-944f-b5293da2d089,Mitz,foliage,OK
4a9311b2-0cf2-4ae2-9648-5a78332e6c85.jpg,Healthy,197b2b4d-4207-47f8-9201-cdd596d37986,Mitz,foliage,OK
1a6ef975-7017-42dc-9c55-e8ee98dee43a.jpg,Black sigatoka,Tree9 -Black Sigatoka,Mitz,foliage,OK
ed35d462-827a-47c6-bdff-93daa9556766.jpg,Black sigatoka,ac164b51-534b-4281-8496-4d08db5a4603,Juan Carlos,foliage,OK
5e0392a1-01a7-4a41-abee-6abeee736fe5.jpg,Black sigatoka,3c20b67c-2d7f-4bca-b908-f6b23e03c2c2,Juan Carlos,foliage,OK
e8052b08-afca-4308-a393-8b08a5c35b22.jpg,Black sigatoka,60268cdc-b153-4308-8c3c-d7df87fef9eb,Juan Carlos,foliage,OK
fa40c19e-55d2-42de-9a5f-afa4e316a263.jpg,Healthy,a2591d0c-1afd-46f6-955c-df00192a7b5f,Juan Carlos,foliage,OK
92348dcd-17e1-4bf9-b6dd-feea81a07f2a.jpg,Healthy,4ceee0be-96cb-496a-8b77-69c84b66420b,Juan Carlos,foliage,OK
99308db4-1b1b-47b0-8030-d72ca49a4eaf.jpg,Black sigatoka,41372fa4-5f14-4a4e-8c34-f7135a602ed9,Juan Carlos,leaf,OK
858aaeac-cef3-4701-8967-5a52b5d905a2.jpg,Black sigatoka,7657dd87-1306-43ba-bc40-c0f710e49a1b,Randel,foliage,OK
30b2cfdc-5b4e-4eb2-8ea0-66c4a479a1b7.jpg,Healthy,32ed3129-0fc0-48b4-ac78-06a8a64adda4,Mitz,foliage,OK
5c901abd-8c4c-4726-9bf4-70e86dddd000.jpg,Healthy,f30302d2-2de2-4135-8c31-0d1481806cf2,Mitz,foliage,OK
012deac3-4ca6-4663-b7ba-de1de8d03ed1.jpg,Healthy,ac8aa0a8-6f3b-4761-87db-cbe4c4c96c54,Juan Carlos,foliage,OK
f9115126-d0bf-4675-9ae8-9f6e0fbc7bbc.jpg,Healthy,1db602b1-17f8-44ba-82ff-11672a59cc05,Mitz,leaf,OK
515b5dc9-2627-44ff-a2e1-83b37d289c8b.jpg,Healthy,c5e917fc-013f-4b01-96fa-b646f5f785bb,Juan Carlos,foliage,OK
136ea5d3-5bc8-4e8d-80ac-65ef6a792f55.jpg,Black sigatoka,f1f30fdb-9593-476a-bffa-f7c28e343b64,Juan Carlos,foliage,OK
ba221e44-89d2-44d7-ad44-e3b84cccfec1.jpg,Healthy,e9265755-1a10-4676-8d7b-c84dcf62a7ea,Juan Carlos,foliage,OK
08369d49-9eed-44ca-876b-29a07f8c5f9b.jpg,Bunchy top,82411322-49fd-4726-a3d0-304688cdaae3,Mitz,foliage,OK
105a5c87-d216-48b7-a158-8384fb6f9ba1.jpg,Healthy,30e4b9aa-a1a3-44a7-8d2e-6724fc182aee,Mitz,foliage,OK
594770a9-7f7c-4582-87ba-139749b4b1e8.jpg,Healthy,84c1bf5d-77b7-4ac7-b3ae-9ec344c5afd3,Juan Carlos,foliage,OK
1e862c2c-e541-43d0-931c-d029cc111290.jpg,Healthy,c75ba096-f184-4213-9cb1-e978d4879e15,Juan Carlos,foliage,OK
17e5d6f1-45ba-4f4b-85d3-2502a03a809f.jpg,Black sigatoka,c6e0e0d2-c31f-4380-ad57-79a7607dd798,Juan Carlos,foliage,OK
a0ef3899-b97f-4bad-a432-5b43f887d20e.jpg,Healthy,205b0b0f-b5d8-4f07-88e7-32b7be6512e7,Juan Carlos,foliage,OK
193249c3-5615-48b0-b7c6-f17585312632.jpg,Bunchy top,d38a0733-428d-4f33-a59c-8b4bc4378fa7,Iking,foliage,OK
f8d33b8f-1899-45fb-aa63-ecbb6e91d7b0.jpg,Healthy,011599d1-ea59-4ad1-ba31-e188802c70c3,Mitz,foliage,OK
40ffd22c-12d1-4129-9b63-dc49072855d0.jpg,Healthy,ac8aa0a8-6f3b-4761-87db-cbe4c4c96c54,Juan Carlos,foliage,OK
6595fdf3-2741-43e6-a360-9b86d89142a2.jpg,Healthy,9073715b-e0fc-4d39-9cb2-28e2a4b6f5f2,Juan Carlos,foliage,OK
a42a0469-0b79-488d-827b-33336ecea64b.jpg,Healthy,18ef53fd-7b9f-4012-be2a-7e9282f583eb,Mitz,foliage,OK
9f004593-30bf-4933-ad6d-4bc4fdd40583.jpg,Healthy,9899684e-1af0-419a-a763-1f7647108437,Mitz,foliage,OK
b42b5e1f-0bfc-47d3-8a5b-cf92b5cc6ee9.jpg,Black sigatoka,f3546350-4d3a-43df-9028-86dc9cdc413b,Randel,leaf,OK
5d8436d4-bc63-4de0-b346-7145f1b6893c.jpg,Black sigatoka,ac164b51-534b-4281-8496-4d08db5a4603,Juan Carlos,leaf,OK
75107a82-ff2b-4675-b5db-fe94e7ea4c6a.jpg,Black sigatoka,45773803-b36b-4a75-9738-8f3a2d8f50f0,Juan Carlos,leaf,OK
78ce52af-a7cd-4fd2-a633-d1f784eff09c.jpg,Black sigatoka,e238bd35-6133-4398-8679-7979ffda18ab,Mitz,foliage,OK
b8db5aa7-5718-495c-a8ce-59a0332030fb.jpg,Healthy,a4d02061-48f6-44e6-b9bd-ce7cb19e81ec,Juan Carlos,foliage,OK
54896245-031a-4098-8f6a-93296779cc19.jpg,Bunchy top,cea0ed66-c36c-4d61-b54c-92f8d1b22597,Iking,foliage,OK
8e242baa-672e-4c96-b66e-a050fae3108e.jpg,Healthy,70d612bd-ae8b-4334-a9c1-e178909a0be3,Mitz,foliage,OK
072178e7-998b-4cdf-af0e-02dbc5d73b56.jpg,Black sigatoka,0cd323ca-1a72-44a5-bdee-0743f9a3a8d8,Juan Carlos,foliage,OK
4518b05b-4a66-4438-b9a8-53c2c65705da.jpg,Healthy,eccde2fd-4a6f-474b-a9e5-7065e2df2c81,Juan Carlos,foliage,OK
ccd5771a-7d0e-4ae8-98ea-af4360613d41.jpg,Healthy,990b1a6c-5b42-427a-aa09-1505970fa9d7,Mitz,foliage,OK
352893e3-b1ac-4f00-bd1a-41edd01b716a.jpg,Healthy,08bc95a7-f515-440c-9b4c-f66e89b12b41,Juan Carlos,foliage,OK
dcc0a62b-6775-437f-9416-37d1d7cee10b.jpg,Black sigatoka,c5ee10d6-c8cc-4852-af37-4dd7c4c02873,Randel,foliage,OK
75d971b8-dfe6-4a33-b98c-0c99ba79915c.jpg,Black sigatoka,a8b83b5a-25f7-4cda-a701-0e6d066279b4,Juan Carlos,foliage,OK
6843dc40-b3b4-4db9-8ecf-fffcbd5caeb3.jpg,Bunchy top,b4e84355-94ff-442e-95bd-a7d600da3b0e,Iking,foliage,OK
5188cc7c-bbfd-481e-9ba0-d32df5ff787f.jpg,Healthy,9459384b-bd64-4e68-8a0a-32b37794205b,Mitz,foliage,OK
77832d2b-09c5-406e-bd36-7b3ae812d2af.jpg,Healthy,242a0587-5dcf-4f38-878c-717dd3fa94f4,Juan Carlos,foliage,OK
1f7bef8a-2842-4a81-9a9f-0df76081773f.jpg,Bunchy top,ae00b2f0-f2f1-4e9f-81f7-4ef4365479ba,Randel,foliage,OK
f28a8cef-f257-4137-aa48-eead22d4a2dd.jpg,Bunchy top,86b5d4b1-89fd-47d4-8b04-81f6fcc0f579,Iking,foliage,OK
ba8ab367-a5bd-4cb7-bf8c-d85ac554a0f9.jpg,Healthy,1e196985-2057-4856-9ae5-5ab7e138855d,Juan Carlos,foliage,OK
2896d3b3-5319-4fba-9988-351af5268091.jpg,Healthy,096ec148-0926-40d3-9d05-ed5f64544764,Juan Carlos,foliage,OK
1001812f-e7ac-4a99-9686-8439d8a8c086.jpg,Black sigatoka,b977bebd-6e92-4521-bc02-61b9843648bf,Mitz,leaf,OK
76ebb3ad-5d67-4ef9-ac66-5cc223fa6d97.jpg,Bunchy top,3023658b-61b3-49d7-b786-e292a16060bb,Iking,leaf,OK
7925b259-ed9a-4f32-9b93-b7253af9024f.jpg,Healthy,e79b1749-32e3-4c70-8e25-0f3a00f2b41d,Juan Carlos,foliage,OK
2b1992be-11bb-4742-926f-2b2ec80bf2a7.jpg,Healthy,9459384b-bd64-4e68-8a0a-32b37794205b,Mitz,foliage,OK
24c77d77-5fcf-4c63-9a60-49504fec0c6a.jpg,Healthy,d4ab2486-e855-4cfe-a937-dc19a2174c16,Juan Carlos,foliage,OK
70f8904b-548b-40ad-a693-63fb89c18eca.jpg,Healthy,5ed492d4-1319-4476-b381-d69cc91d69ad,Juan Carlos,foliage,OK
7063f187-453e-42bf-9a39-de9b6f2af3f7.jpg,Bunchy top,fe76f10b-3c41-4f7c-8224-b405dbb1937f,Iking,foliage,OK
d61a047f-f840-4a2b-a16c-33c29ead78ea.jpg,Bunchy top,501eceac-35b6-4020-9f01-176ece3f812a,Mitz,foliage,OK
887893d2-ccd1-4563-b3d4-8f06cd1acc31.jpg,Black sigatoka,868cd18e-65f3-44de-a208-54fb05550f43,Mitz,foliage,OK
0feb7d2b-c680-4f04-8893-4c947833ba34.jpg,Bunchy top,9888bc5e-11d5-4bba-b695-a3235fe47704,Iking,foliage,OK
18c406a1-dc5b-4f7a-b4e0-779840f46207.jpg,Healthy,6c1fa408-e0ff-4a59-897a-342d28422203,Mitz,foliage,OK
456cc4f4-9b9c-4755-a8eb-e5d79a2e0974.jpg,Bunchy top,c3ccc6da-e123-4ae6-bc59-60963ce3fe68,Iking,foliage,OK
b0fa05cc-90fd-4180-89f1-4206a0370d46.jpg,Bunchy top,7e27d7f8-58c5-4d8c-a7c4-7665a8a42ca3,Iking,foliage,OK
afbfe395-04fa-4272-be5d-5927b5a08dc3.jpg,Black sigatoka,18b85f1c-8eab-498f-9ff4-7e567f09e360,Juan Carlos,foliage,OK
9f2a6d9b-fcda-44c1-b1c5-a9d3d6c7e8d7.jpg,Healthy,80b324e1-7574-445f-a013-9494e8b01d69,Juan Carlos,foliage,OK
41f43d31-0a56-40e7-8488-08e5404c1789.jpg,Healthy,8ab88de0-1ea5-4019-b652-40b141e6981e,Randel,foliage,OK
bf28de3e-ddb9-4676-a804-e3deb34217d4.jpg,Bunchy top,f2679c78-8766-4bc0-96e2-206fc16b9cdd,Iking,foliage,OK
0bdd43ad-328d-4ac1-918e-0a3e93bf27a9.jpg,Healthy,5ebf218c-56d3-4614-a8dc-7a5177529909,Mitz,foliage,OK
a6728cea-a292-4c23-b401-d4e90a558cc7.jpg,Black sigatoka,0455221b-7b3d-48d5-9a5b-9697111058a5,Juan Carlos,foliage,OK
df6a7425-592b-4a28-8b50-807eb2f9a5cc.jpg,Healthy,0fa80fef-7d5c-45f4-ae04-273ea0c39874,Juan Carlos,foliage,OK
a0baf9f6-7f3f-449d-a910-cd79331466d8.jpg,Healthy,c2544fff-c0e8-4d87-8acb-f333087a46f2,Mitz,foliage,OK
3c8d439b-f031-44c0-ab7a-8767af3806ca.jpg,Healthy,0643db6c-b6fa-4123-bd01-a43afcfad36e,Juan Carlos,foliage,OK
a913b7c1-5423-4fea-aa71-2d6cbd1df198.jpg,Black sigatoka,fe6cf2ea-0e01-4039-81eb-d850634d9460,Randel,leaf,OK
b8a68f03-daba-457d-a038-4a7d27ff0b77.jpg,Black sigatoka,4a1d05a4-3f67-487f-9f37-57415333e6c3,Juan Carlos,leaf,OK
1b93dca4-ae50-48e0-a335-373fba2dbf99.jpg,Healthy,16b4189e-09bc-4a2c-bd82-4964e7308e00,Juan Carlos,foliage,OK
842463f1-3350-4bae-9607-9a013f2fadaa.jpg,Bunchy top,df5d02f4-a36d-4fbe-91c3-108c430c9390,Mitz,foliage,OK
6ec05a3e-2d27-4bc9-922c-50789c67587f.jpg,Healthy,fddef29b-a637-461c-a5ac-d1debaee6848,Mitz,foliage,OK
3cd47cfe-b837-46f1-80a5-b82ed142bdeb.jpg,Healthy,c2544fff-c0e8-4d87-8acb-f333087a46f2,Mitz,foliage,OK
49038913-223c-4a84-8668-044c33b92643.jpg,Healthy,3cce2c0d-041c-4a2e-b823-fbd682adeac1,Juan Carlos,foliage,OK
5f5a0701-c114-4e3b-8b13-eb53d5fe8255.jpg,Healthy,9a2fb75e-c35f-41b4-b43a-615689e6be36,Juan Carlos,foliage,OK
34ec0c2d-e26d-4289-a028-fd614905c0f5.jpg,Black sigatoka,4885df8d-19c3-4de7-b153-38951cc8d6d3,Juan Carlos,foliage,OK
fe8d9bcf-bb01-4475-b07f-1bb82cf5cfe8.jpg,Healthy,e8c2722d-f4c8-44ed-a367-f5b303333779,Juan Carlos,foliage,OK
057f879b-6bd8-48d9-af71-de393d4da980.jpg,Black sigatoka,7657dd87-1306-43ba-bc40-c0f710e49a1b,Randel,foliage,OK
e7105c63-017c-4f08-a838-fd43ba044aeb.jpg,Healthy,cfa00e7f-68c0-44ed-bfe7-231a6d0f8cc0,Mitz,foliage,OK
63839e3c-41ca-4519-87f1-bbfe435f44d0.jpg,Healthy,a37bd547-3072-43c3-bc18-37e253893641,Mitz,foliage,OK
3918eaf4-5a5b-4e1d-b134-76cfa4d5af73.jpg,Black sigatoka,bec0c4ee-8f3a-4c87-b46c-af6f58421acf,Mitz,leaf,OK
fab9375f-0e59-4cbc-b9a1-ee5e06e9aee4.jpg,Healthy,f89c399f-a47d-41b9-b264-844e5152e10d,Mitz,foliage,OK
4830733c-8be4-4596-8b18-5fb88e245ea5.jpg,Healthy,b7e65533-7c62-44a7-8826-a1274992e9d8,Juan Carlos,foliage,OK
76120e29-c965-4d7f-8555-7176b8bb19a0.jpg,Healthy,9b76b9b3-f858-4cbf-bda4-3498d840fad8,Mitz,foliage,OK
4a4f12e7-0431-438d-b770-af28ffb8b352.jpg,Bunchy top,Tree4 - Bunchy Top,Mitz,foliage,OK
c9713173-480f-4806-a833-fd5ebe9ce925.jpg,Black sigatoka,fe440104-64a5-40ee-8543-5fc4da1b5668,Juan Carlos,leaf,OK
2054a645-b7f3-45cf-bbdd-96841ce86d39.jpg,Bunchy top,9b1c4a32-eebd-404b-8348-7294b52bcb83,Mitz,foliage,OK
3d14c086-94b5-438e-b292-40c52cd867f5.jpg,Bunchy top,e1114e5d-2624-42f0-9a41-845a9d05b529,Mitz,foliage,OK
360fe10e-1919-46ab-b3bd-07995a65fcc1.jpg,Healthy,8016fd9f-ad4b-4850-8dbc-357feb95dadd,Mitz,foliage,OK
98afaa16-d5f4-4f4b-b1ae-2aeda8ac9799.jpg,Black sigatoka,e8a59bc6-1432-447b-ad5e-01f79144532a,Juan Carlos,foliage,OK
bde64fe1-9752-49a3-92e3-8f989bd78f3c.jpg,Healthy,50e342ac-c8b6-46d3-be6c-7a9174cbc6f6,Juan Carlos,foliage,OK
cfbae403-f189-4ff4-adf5-3a21c9d1759a.jpg,Black sigatoka,41ffe995-8ac2-489b-be57-5b2d54cea733,Juan Carlos,leaf,OK
51bce549-c676-4a88-93fe-c8bd3e466c18.jpg,Healthy,3a3617ac-f064-41fc-abc4-f83ad4e1cc80,Juan Carlos,foliage,OK
2c71c107-1118-4b3a-a9b7-6c616862d7b2.jpg,Healthy,84c1bf5d-77b7-4ac7-b3ae-9ec344c5afd3,Juan Carlos,foliage,OK
37eaf5b7-73d4-4c11-9c16-b8bad64e01c1.jpg,Black sigatoka,Tree9 -Black Sigatoka,Mitz,leaf,OK
b8b7139b-7eab-4ed2-a0a8-f578e475390f.jpg,Healthy,dedb114b-42b8-448b-8052-b811de87a835,Mitz,foliage,OK
e88c7788-4b02-43d4-925e-fe0df30cdedb.jpg,Healthy,6ec26887-b6db-48ce-9a09-ee3d924ca9af,Juan Carlos,foliage,OK
7d60fcef-d3f0-42bb-9947-4a3b74f19568.jpg,Healthy,3887a478-7559-44f2-af3b-3b31fa67dbfb,Juan Carlos,foliage,OK
707cc89f-dd5c-4354-a4a0-714270a54ba1.jpg,Healthy,754fe845-3e80-41ae-b5a5-c50e694a321b,Juan Carlos,foliage,OK
870aac70-ddbb-46c8-8717-1c5a3fa37230.jpg,Healthy,ba1e4ce8-4e9a-48ee-98fd-71fe2ff1f0a6,Juan Carlos,foliage,OK
a2f67666-5c4b-4cef-8786-abfd1b2df2aa.jpg,Healthy,2a475a28-84f4-4ade-9299-982e07929c5d,Mitz,foliage,OK
88cf79c5-de00-4249-b9ef-5198078f969d.jpg,Bunchy top,31a15693-ac27-4fc9-94fb-04f0dc28c759,Mitz,foliage,OK
c06b8c5f-7fe6-4b59-9d6d-000de10a0e58.jpg,Black sigatoka,6e20e8cd-7f82-4ade-b8e2-d63d5a99d9e5,Juan Carlos,foliage,OK
39598fcf-014f-472b-ba08-a3cd356891f7.jpg,Healthy,865e9f14-8d99-48c6-b12b-a921c3596379,Mitz,foliage,OK
b9566c44-eb81-4110-b0ab-c7a38da6040f.jpg,Bunchy top,a49af6bd-8c06-4016-a6e2-0c0dc56a9569,Iking,foliage,OK
97dd07d6-f605-428d-a98f-48f62a729a81.jpg,Bunchy top,041eb292-1df7-4af7-8884-fd239f4593ec,Mitz,foliage,OK
075bfd0c-9e8e-4f09-ac10-acd0771cc043.jpg,Healthy,bd50dafe-2684-4526-81db-09b8cb4b1c07,Juan Carlos,foliage,OK
291177e8-794b-4e98-97d3-ff55dfd83eb7.jpg,Healthy,da3d8f7f-689d-4cda-a14b-a9e713e578bc,Juan Carlos,foliage,OK
6d0bee1a-f779-4ed4-b9d8-e5c9d9aef5d8.jpg,Healthy,45773803-b36b-4a75-9738-8f3a2d8f50f0,Juan Carlos,leaf,OK
b343b3c7-e312-4f61-b960-89c5acfc8e57.jpg,Healthy,3cce2c0d-041c-4a2e-b823-fbd682adeac1,Juan Carlos,foliage,OK
8ac0d0fa-6a94-4d8d-a375-5b38249196e7.jpg,Bunchy top,422c6518-a726-4506-bf56-1cf5c53615cc,Iking,leaf,OK
c9b9b076-7f1b-4eda-93f8-7e792f80dea6.jpg,Bunchy top,bd9b891a-2e78-45e0-af73-1101211e6ccc,Mitz,foliage,OK
c71d7937-c2a5-4d43-a137-e168a703e243.jpg,Healthy,cca48b8d-2949-474d-a0f1-b912f1304a4f,Juan Carlos,foliage,OK
493d70cf-bf5a-4566-ac9e-26b896bdeabb.jpg,Bunchy top,b4e84355-94ff-442e-95bd-a7d600da3b0e,Iking,foliage,OK
0b71b04b-c0b8-490e-b96d-1e1db7e6b115.jpg,Healthy,f0701b90-dd82-4e55-97d8-f704dbcbb92b,Juan Carlos,foliage,OK
14151222-a1f7-419a-b369-31e09bee57b9.jpg,Healthy,286cb854-5415-4095-a564-2f7374537636,Mitz,leaf,OK
e9059dbe-66cf-4213-bfc4-b3434ea6a5c1.jpg,Black sigatoka,c5ee10d6-c8cc-4852-af37-4dd7c4c02873,Randel,foliage,OK
be28c9f8-5882-4d69-bb98-09513979c84d.jpg,Black sigatoka,0901a5f3-9a1b-4b5c-8c6c-bbb48a21d444,Juan Carlos,leaf,OK
10902ea5-040c-4462-b232-0164896347e9.jpg,Healthy,205b0b0f-b5d8-4f07-88e7-32b7be6512e7,Juan Carlos,foliage,OK
4698da61-3b30-4208-81e7-3e47f1674764.jpg,Healthy,98c04917-80e1-4129-8892-5314402fefa4,Mitz,foliage,OK
36c8fa79-faff-49bb-bf13-164a8f463f57.jpg,Healthy,0643db6c-b6fa-4123-bd01-a43afcfad36e,Juan Carlos,foliage,OK
37137414-57fa-49c4-83d6-1373fc65b85a.jpg,Black sigatoka,2ca6234c-fa18-422a-a04f-3013aa6500c9,Juan Carlos,leaf,OK
cc56805e-75b5-4a95-a5c8-42e03d5d1f37.jpg,Healthy,17a74d32-7ae7-400e-8285-251da4f03d0a,Mitz,foliage,OK
46ee88d9-0d2f-4b33-9458-9cf777f105f4.jpg,Healthy,e2908caa-3187-4fc6-9cd5-47e0c28b6cf0,Mitz,foliage,OK
432a518b-9412-4c0b-b8d5-3818b0c7c806.jpg,Healthy,679dd515-f5b8-4ff0-844c-c56077d15993,Mitz,foliage,OK
6eeb536d-1d1f-403b-9262-e93153798d12.jpg,Healthy,cca48b8d-2949-474d-a0f1-b912f1304a4f,Juan Carlos,foliage,OK
4e5c3b89-1455-4389-a3ce-8e5df2f0a856.jpg,Black sigatoka,f993968c-66bc-4d76-9628-0f1b28e1e7b6,Juan Carlos,leaf,OK
13eaf8de-a334-423c-ac16-07097ce885b8.jpg,Bunchy top,a1ac15e9-4078-4ab0-a05e-56381a753949,Mitz,foliage,OK
f1e1d5cf-2214-41ce-904d-60447104a33f.jpg,Bunchy top,b95d4a56-c313-479f-b6f7-67931f2eb1a1,Mitz,foliage,OK
0de3e5d2-b5da-4188-bd03-bc8199442632.jpg,Black sigatoka,71ce6bd3-d419-44ba-bf86-b0fec21373bc,Randel,leaf,OK
5ae65ca8-5ec5-440c-b478-7d9358b7175a.jpg,Healthy,7044fe1e-4e6c-4ad9-bb6d-e901d7fc4858,Mitz,foliage,OK
22fb3efb-a449-43dd-b805-994a3584bcbc.jpg,Healthy,73abdef2-c848-44ef-9154-5c89617949aa,Mitz,foliage,OK
fc3bbd37-3354-4eb0-bfca-367dc2a06d4e.jpg,Healthy,7647f2a2-dd59-4132-a41a-7393b1aaff90,Juan Carlos,foliage,OK
cd9e0ce6-5b74-46bb-a82c-693911eaa438.jpg,Black sigatoka,ed3aeb40-5823-43a5-ad1c-36f4eac50b8d,Juan Carlos,foliage,OK
72367b85-ed2d-48bd-8763-888278f25bc2.jpg,Healthy,0e5b0b9e-984d-4366-bc8b-002786b417ea,Mitz,foliage,OK
38b2c58c-2eb2-41d2-a7d2-09377709ae5e.jpg,Bunchy top,7370dc68-ac39-42ee-aa43-99f76c5ac9fd,Iking,foliage,OK
3bcee256-d590-4141-9909-06f4e2f80ed5.jpg,Healthy,03ce03b9-13e0-4fd5-b573-4ad7b09c7db4,Juan Carlos,foliage,OK
caf3c7e8-3453-4915-bd7c-7b992bfc37fc.jpg,Black sigatoka,f993968c-66bc-4d76-9628-0f1b28e1e7b6,Juan Carlos,leaf,OK
3a054652-8548-4485-a938-1998c2bddb7c.jpg,Healthy,bf5fa5a1-7422-4195-8895-f73722b61312,Mitz,foliage,OK
d779430d-b3d2-48e2-9874-76ec8588df80.jpg,Healthy,95dff3ce-1ee5-4b04-a832-89d88adbcfac,Randel,foliage,OK
3bb911e7-2cdf-42df-8eb6-326c79456318.jpg,Bunchy top,632e1ed7-1166-4b43-b1eb-8c30ba8e20fa,Mitz,foliage,OK
fe0af0b3-320c-40c0-b2a5-5d32c84f859a.jpg,Healthy,32cd26be-173f-4eb3-9f1e-de4232dbed4a,Juan Carlos,foliage,OK
bcad462f-9e6c-4c25-8cce-084af152144e.jpg,Black sigatoka,09a9214b-104f-4106-893a-a03f165181e7,Juan Carlos,leaf,OK
db8256a4-7a5e-411d-b62a-ea26e4388b34.jpg,Healthy,ec39c990-1bf1-4c98-ae92-f03831d88467,Mitz,foliage,OK
e1a0fed7-f052-4d3b-ae04-b2a90a422e78.jpg,Healthy,381534d9-e445-4250-804e-20bf20043368,Mitz,foliage,OK
122d9ecd-19c8-40c7-9065-8f6c5134a028.jpg,Black sigatoka,f993968c-66bc-4d76-9628-0f1b28e1e7b6,Juan Carlos,foliage,OK
8a056651-765c-4eea-b9e8-173fa102abe1.jpg,Healthy,8ea4b412-87e2-4140-ba4a-a73d8e5c1005,Mitz,foliage,OK
fce7c8c3-ac0d-48ab-bc79-c8da2552e580.jpg,Healthy,381534d9-e445-4250-804e-20bf20043368,Mitz,foliage,OK
79c7582f-e863-49d7-978b-703610b44082.jpg,Healthy,98c04917-80e1-4129-8892-5314402fefa4,Mitz,foliage,OK
6b1608ef-0ad0-4045-9161-e2afd19c86dc.jpg,Black sigatoka,02d2506c-134c-422f-8c25-2cf8c0198912,Randel,leaf,OK
c378345f-4df6-4e18-8ff0-265ea2491a7c.jpg,Healthy,73abdef2-c848-44ef-9154-5c89617949aa,Mitz,foliage,OK
842874d4-b5cf-4c7c-9e2f-f5ab5963383f.jpg,Healthy,c75ba096-f184-4213-9cb1-e978d4879e15,Juan Carlos,foliage,OK
31067114-b748-455f-9cfe-b6076b618af3.jpg,Healthy,e593fcc7-5999-450c-ae3f-f49391bea805,Juan Carlos,foliage,OK
82e12a8c-d220-4f75-b290-37ef7682857c.jpg,Black sigatoka,Tree9 -Black Sigatoka,Mitz,foliage,OK
a576deef-21c5-4cdb-a90f-a8dbefbdcbdd.jpg,Healthy,7a908cc0-eeac-4316-ab0b-3259cfe01230,Mitz,foliage,OK
370429d1-0b3f-4b38-bb1b-e350634cf447.jpg,Healthy,680a9ec5-aeea-4372-9939-f80cb77c6b88,Mitz,foliage,OK
fa40e02e-c860-439d-bb68-330129d1c345.jpg,Bunchy top,358e2f98-21b3-4205-ae2b-cdb371227e86,Iking,foliage,OK
ed101b85-2d11-456c-84d4-cbdbda455773.jpg,Black sigatoka,59604481-21ba-494f-8f47-a8b3e9006fe4,Mitz,leaf,OK
253bb218-b4f4-4489-bf42-240602873c0f.jpg,Healthy,abdeed99-5616-48a4-bd92-c84625ba4203,Juan Carlos,foliage,OK
0b185af6-45f7-4bbe-9b43-bd0ab07f5793.jpg,Black sigatoka,64603e00-6f33-43bc-9ec1-f1b6a982ad54,Juan Carlos,leaf,OK
4a27ef51-de41-4b3e-ae71-26d4f47d87eb.jpg,Bunchy top,a35135e8-b6f4-4312-95ee-44f6e05b5e94,Mitz,leaf,OK
d7c6064b-9c16-41f0-96a3-165d929b9e40.jpg,Bunchy top,db058ef4-8556-4d5d-b608-c2c91285b070,Mitz,foliage,OK
47c5aa89-b1b3-4d84-b381-45f16e22eb10.jpg,Healthy,b77cc83f-81f2-4f26-998d-8cd154c26607,Mitz,foliage,OK
aa2297a5-2ecb-4439-9590-b44c079cbb00.jpg,Bunchy top,1d7a0423-3523-4cc6-99ff-93fe7757d7ec,Iking,foliage,OK
e06e7fb0-99e6-4789-84ff-76becdd0a12d.jpg,Bunchy top,6070265f-e398-4bf3-92b2-6d2e01f42dbb,Mitz,foliage,OK
1e0ffad2-8113-4d68-9ce2-9f1b684118b4.jpg,Healthy,9133ee57-7dc7-45b4-b5a6-21181efe2afb,Mitz,foliage,OK
e89b96ce-85ab-497f-af87-fc72b18b0809.jpg,Healthy,12e53bd4-17c7-453a-94f2-aaf630897027,Mitz,foliage,OK
86626b5d-40ab-40db-9335-83d93cde4fc4.jpg,Healthy,91ae13e2-0a1f-45c3-8e0c-5b49bf646909,Juan Carlos,foliage,OK
5f845680-dfd6-4c2b-9a92-38a595335ab3.jpg,Bunchy top,a045fc94-ee76-42ca-829c-2a533fb537dc,Mitz,foliage,OK
9800cdc5-d429-45a1-be7d-ee86c2d1accb.jpg,Healthy,62c4bd75-1066-4536-9d97-7b4b98aab0b4,Juan Carlos,foliage,OK
86271be1-ae56-456e-8931-2fd960ac2429.jpg,Healthy,f69dd940-b420-4c25-9d84-5d8d84cde3ea,Juan Carlos,foliage,OK
87fcd08e-9835-49b3-afbe-d883697beb57.jpg,Healthy,ec18facf-1d07-4b0c-9f4e-c28412648e20,Mitz,foliage,OK
6bbabe5a-146c-4545-b3de-b6465dd9a264.jpg,Healthy,c2544fff-c0e8-4d87-8acb-f333087a46f2,Mitz,foliage,OK
f6a1cb93-a4a3-4acc-8290-c30beeed31aa.jpg,Bunchy top,6db98f56-3237-4d97-b599-1d24ff0bab28,Iking,foliage,OK
18953cfb-b2a4-4b3b-a336-2d3b889cd55c.jpg,Healthy,b2b874bc-8403-4df8-991c-6e5ae4f08222,Mitz,foliage,OK
